Date	Polygon	Observed Devices
2019-10-11	Midura Central	89
2019-10-12	Midura Central	122
2019-10-13	Midura Central	91
2019-10-14	Midura Central	79
2019-10-15	Midura Central	76
2019-10-16	Midura Central	87
2019-10-17	Midura Central	87
2019-10-18	Midura Central	112
2019-10-19	Midura Central	139
2019-10-20	Midura Central	85
2019-10-21	Midura Central	87
2019-10-22	Midura Central	87
2019-10-23	Midura Central	83
2019-10-24	Midura Central	60
2019-10-25	Midura Central	121
2019-10-26	Midura Central	134
2019-10-27	Midura Central	101
2019-10-28	Midura Central	83
2019-10-29	Midura Central	82
2019-10-30	Midura Central	97
2019-10-31	Midura Central	104
2019-11-01	Midura Central	112
2019-11-02	Midura Central	131
2019-11-03	Midura Central	99
2019-11-04	Midura Central	115
2019-11-05	Midura Central	73
2019-11-06	Midura Central	95
2019-11-07	Midura Central	112
2019-11-08	Midura Central	125
2019-11-09	Midura Central	140
2019-11-10	Midura Central	129
2019-11-11	Midura Central	99
2019-11-12	Midura Central	97
2019-11-13	Midura Central	110
2019-11-14	Midura Central	123
2019-11-15	Midura Central	128
2019-11-16	Midura Central	145
2019-11-17	Midura Central	106
2019-11-18	Midura Central	95
2019-11-19	Midura Central	104
2019-11-20	Midura Central	110
2019-11-21	Midura Central	102
2019-11-22	Midura Central	143
2019-11-23	Midura Central	146
2019-11-24	Midura Central	93
2019-11-25	Midura Central	105
2019-11-26	Midura Central	107
2019-11-27	Midura Central	88
2019-11-28	Midura Central	131
2019-11-29	Midura Central	166
2019-11-30	Midura Central	155
2019-12-01	Midura Central	152
2019-12-02	Midura Central	117
2019-12-03	Midura Central	123
2019-12-04	Midura Central	108
2019-12-05	Midura Central	134
2019-12-06	Midura Central	147
2019-12-07	Midura Central	183
2019-12-08	Midura Central	119
2019-12-09	Midura Central	125
2019-12-10	Midura Central	112
2019-12-11	Midura Central	113
2019-12-12	Midura Central	127
2019-12-13	Midura Central	170
2019-12-14	Midura Central	201
2019-12-15	Midura Central	150
2019-12-16	Midura Central	148
2019-12-17	Midura Central	141
2019-12-18	Midura Central	181
2019-12-19	Midura Central	170
2019-12-20	Midura Central	201
2019-12-21	Midura Central	211
2019-12-22	Midura Central	190
2019-12-23	Midura Central	211
2019-12-24	Midura Central	247
2019-12-25	Midura Central	4
2019-12-26	Midura Central	302
2019-12-27	Midura Central	185
2019-12-28	Midura Central	153
2019-12-29	Midura Central	143
2019-12-30	Midura Central	177
2019-12-31	Midura Central	151
2020-01-01	Midura Central	82
2020-01-02	Midura Central	133
2020-01-03	Midura Central	169
2020-01-04	Midura Central	118
2020-01-05	Midura Central	116
2020-01-06	Midura Central	128
2020-01-07	Midura Central	116
2020-01-08	Midura Central	126
2020-01-09	Midura Central	122
2020-01-10	Midura Central	150
2020-01-11	Midura Central	124
2020-01-12	Midura Central	103
2020-01-13	Midura Central	116
2020-01-14	Midura Central	124
2020-01-15	Midura Central	118
2020-01-16	Midura Central	108
2020-01-17	Midura Central	126
2020-01-18	Midura Central	115
2020-01-19	Midura Central	87
2020-01-20	Midura Central	121
2020-01-21	Midura Central	95
2020-01-22	Midura Central	109
2020-01-23	Midura Central	136
2020-01-24	Midura Central	158
2020-01-25	Midura Central	148
2020-01-26	Midura Central	98
2020-01-27	Midura Central	86
2020-01-28	Midura Central	109
2020-01-29	Midura Central	97
2020-01-30	Midura Central	107
2020-01-31	Midura Central	118
2020-02-01	Midura Central	135
2020-02-02	Midura Central	94
2020-02-03	Midura Central	75
2020-02-04	Midura Central	99
2020-02-05	Midura Central	106
2020-02-06	Midura Central	93
2020-02-07	Midura Central	133
2020-02-08	Midura Central	125
2020-02-09	Midura Central	119
2020-02-10	Midura Central	83
2020-02-11	Midura Central	87
2020-02-12	Midura Central	94
2020-02-13	Midura Central	87
2020-02-14	Midura Central	154
2020-02-15	Midura Central	143
2020-02-16	Midura Central	91
2020-02-17	Midura Central	83
2020-02-18	Midura Central	78
2020-02-19	Midura Central	88
2020-02-20	Midura Central	103
2020-02-21	Midura Central	118
2020-02-22	Midura Central	137
2020-02-23	Midura Central	109
2020-02-24	Midura Central	89
2020-02-25	Midura Central	103
2020-02-26	Midura Central	74
2020-02-27	Midura Central	80
2020-02-28	Midura Central	117
2020-02-29	Midura Central	145
2020-03-01	Midura Central	106
2020-03-02	Midura Central	89
2020-03-03	Midura Central	106
2020-03-04	Midura Central	123
2020-03-05	Midura Central	138
2020-03-06	Midura Central	125
2020-03-07	Midura Central	139
2020-03-08	Midura Central	97
2020-03-09	Midura Central	112
2020-03-10	Midura Central	93
2020-03-11	Midura Central	101
2020-03-12	Midura Central	124
2020-03-13	Midura Central	134
2020-03-14	Midura Central	141
2020-03-15	Midura Central	126
2020-03-16	Midura Central	85
2020-03-17	Midura Central	105
2020-03-18	Midura Central	112
2020-03-19	Midura Central	90
2020-03-20	Midura Central	122
2020-03-21	Midura Central	87
2020-03-22	Midura Central	78
2020-03-23	Midura Central	78
2020-03-24	Midura Central	70
2020-03-25	Midura Central	70
2020-03-26	Midura Central	72
2020-03-27	Midura Central	66
2020-03-28	Midura Central	55
2020-03-29	Midura Central	41
2020-03-30	Midura Central	49
2020-03-31	Midura Central	42
2020-04-01	Midura Central	50
2020-04-02	Midura Central	48
2020-04-03	Midura Central	53
2020-04-04	Midura Central	61
2020-04-05	Midura Central	59
2020-04-06	Midura Central	68
2020-04-07	Midura Central	65
2020-04-08	Midura Central	47
2020-04-09	Midura Central	69
2020-04-10	Midura Central	3
2020-04-11	Midura Central	68
2020-04-12	Midura Central	39
2020-04-13	Midura Central	32
2020-04-14	Midura Central	55
2020-04-15	Midura Central	54
2020-04-16	Midura Central	46
2020-04-17	Midura Central	63
2020-04-18	Midura Central	50
2020-04-19	Midura Central	45
2020-04-20	Midura Central	50
2020-04-21	Midura Central	55
2020-04-22	Midura Central	48
2020-04-23	Midura Central	52
2020-04-24	Midura Central	65
2020-04-25	Midura Central	61
2020-04-26	Midura Central	67
2020-04-27	Midura Central	48
2020-04-28	Midura Central	60
2020-04-29	Midura Central	66
2020-04-30	Midura Central	65
2020-05-01	Midura Central	89
2020-05-02	Midura Central	100
2020-05-03	Midura Central	62
2020-05-04	Midura Central	57
2020-05-05	Midura Central	65
2020-05-06	Midura Central	55
2020-05-07	Midura Central	75
2020-05-08	Midura Central	75
2020-05-09	Midura Central	128
2020-05-10	Midura Central	66
2020-05-11	Midura Central	69
2020-05-12	Midura Central	79
2020-05-13	Midura Central	62
2020-05-14	Midura Central	79
2020-05-15	Midura Central	93
2020-05-16	Midura Central	92
2020-05-17	Midura Central	85
2020-05-18	Midura Central	81
2020-05-19	Midura Central	66
2020-05-20	Midura Central	79
2020-05-21	Midura Central	77
2020-05-22	Midura Central	91
2020-05-23	Midura Central	122
2020-05-24	Midura Central	61
2020-05-25	Midura Central	71
2020-05-26	Midura Central	79
2020-05-27	Midura Central	89
2020-05-28	Midura Central	78
2020-05-29	Midura Central	88
2020-05-30	Midura Central	102
2020-05-31	Midura Central	69
2020-06-01	Midura Central	95
2020-06-02	Midura Central	92
2020-06-03	Midura Central	80
2020-06-04	Midura Central	81
2020-06-05	Midura Central	102
2020-06-06	Midura Central	106
2020-06-07	Midura Central	88
2020-06-08	Midura Central	96
2020-06-09	Midura Central	61
2020-06-10	Midura Central	93
2020-06-11	Midura Central	84
2020-06-12	Midura Central	87
2020-06-13	Midura Central	126
2020-06-14	Midura Central	92
2020-06-15	Midura Central	91
2020-06-16	Midura Central	77
2020-06-17	Midura Central	92
2020-06-18	Midura Central	92
2020-06-19	Midura Central	122
2020-06-20	Midura Central	122
2020-06-21	Midura Central	88
2020-06-22	Midura Central	76
2020-06-23	Midura Central	84
2020-06-24	Midura Central	78
2020-06-25	Midura Central	94
2020-06-26	Midura Central	106
2020-06-27	Midura Central	107
2020-06-28	Midura Central	92
2020-06-29	Midura Central	83
2020-06-30	Midura Central	99
2020-07-01	Midura Central	94
2020-07-02	Midura Central	84
2020-07-03	Midura Central	100
2020-07-04	Midura Central	121
2020-07-05	Midura Central	85
2020-07-06	Midura Central	95
2020-07-07	Midura Central	74
2020-07-08	Midura Central	87
2020-07-09	Midura Central	99
2020-07-10	Midura Central	99
2020-07-11	Midura Central	111
2020-07-12	Midura Central	95
2020-07-13	Midura Central	76
2020-07-14	Midura Central	80
2020-07-15	Midura Central	83
2020-07-16	Midura Central	90
2020-07-17	Midura Central	88
2020-07-18	Midura Central	107
2020-07-19	Midura Central	84
2020-07-20	Midura Central	60
2020-07-21	Midura Central	63
2020-07-22	Midura Central	66
2020-07-23	Midura Central	75
2020-07-24	Midura Central	79
2020-07-25	Midura Central	92
2020-07-26	Midura Central	87
2020-07-27	Midura Central	78
2020-07-28	Midura Central	79
2020-07-29	Midura Central	64
2020-07-30	Midura Central	76
2020-07-31	Midura Central	105
2020-08-01	Midura Central	85
2020-08-02	Midura Central	85
2020-08-03	Midura Central	66
2020-08-04	Midura Central	70
2020-08-05	Midura Central	76
2020-08-06	Midura Central	56
2020-08-07	Midura Central	82
2020-08-08	Midura Central	67
2020-08-09	Midura Central	58
2020-08-10	Midura Central	53
2020-08-11	Midura Central	61
2020-08-12	Midura Central	46
2020-08-13	Midura Central	60
2020-08-14	Midura Central	81
2020-08-15	Midura Central	70
2020-08-16	Midura Central	52
2020-08-17	Midura Central	51
2020-08-18	Midura Central	65
2020-08-19	Midura Central	61
2020-08-20	Midura Central	54
2020-08-21	Midura Central	75
2020-08-22	Midura Central	86
2020-08-23	Midura Central	60
2020-08-24	Midura Central	55
2020-08-25	Midura Central	41
2020-08-26	Midura Central	55
2020-08-27	Midura Central	61
2020-08-28	Midura Central	71
2020-08-29	Midura Central	73
2020-08-30	Midura Central	64
2020-08-31	Midura Central	50
2020-09-01	Midura Central	59
2020-09-02	Midura Central	54
2020-09-03	Midura Central	59
2020-09-04	Midura Central	79
2020-09-05	Midura Central	81
2020-09-06	Midura Central	62
2020-09-07	Midura Central	45
2020-09-08	Midura Central	53
2020-09-09	Midura Central	59
2020-09-10	Midura Central	67
2020-09-11	Midura Central	72
2020-09-12	Midura Central	82
2020-09-13	Midura Central	77
2020-09-14	Midura Central	57
2020-09-15	Midura Central	59
2020-09-16	Midura Central	66
2020-09-17	Midura Central	59
2020-09-18	Midura Central	79
2020-09-19	Midura Central	82
2020-09-20	Midura Central	68
2020-09-21	Midura Central	63
2020-09-22	Midura Central	60
2020-09-23	Midura Central	90
2020-09-24	Midura Central	77
2020-09-25	Midura Central	89
2020-09-26	Midura Central	84
2020-09-27	Midura Central	80
2020-09-28	Midura Central	71
2020-09-29	Midura Central	64
2020-09-30	Midura Central	99
2020-10-01	Midura Central	69
2020-10-02	Midura Central	89
2020-10-03	Midura Central	82
2020-10-04	Midura Central	83
2020-10-05	Midura Central	48
2020-10-06	Midura Central	48
2020-10-07	Midura Central	77
2020-10-08	Midura Central	79
2020-10-09	Midura Central	96
2020-10-10	Midura Central	88
2020-10-11	Midura Central	71
2020-10-12	Midura Central	14
