hashed_device_id	common_evening_lat	common_evening_long	common_daytime_lat	common_daytime_long
b4ece7914b6c39b07cfe3f5ddeed9d7cc08cf27a	-34.86519066188177	138.60022573217023	-34.86518666188177	138.60022173216274
5d1ae121bc0dd47be98a7c5dfaacf0616f5a30c4	-34.972427851035235	138.56128881410345	-34.972413851035235	138.5612728140902
208c0cc2974419d174492bc7fda80b15c4c801a1	-34.90394189101105	138.58631830473428	-34.90395489101105	138.58633130468687
2847c884140d768e96f0954c7c3121b4a42839a9	-34.89939544400982	138.65710188628913	-34.899387444009825	138.6570998863203
126a99f833fff60736a70070d77c83a834344af7	-35.066752087965924	138.50802539737458	-35.066757087965925	138.5079903973667
539849075919d5d434f68f42f7607f76c0e20919	-34.62783710912374	138.74094031801917	-34.627839109123734	138.74094431801532
cbda89fee158eed9a84a199e798e8f4c8a7ff619	-34.96266979756677	138.55736993914536	-35.053116797566766	138.55349299992355
127221290a5df759df22d835cfe86eb19f91be3e	-35.00732419550067	138.58461073319097	-34.97088819550068	138.53872873553473
22a6b8c25c8cdba896e49ed213fe387689ec9ae9	-35.1526299158211	138.52960841362756	-35.1526519158211	138.52954941376905
f479926fcbd205527c962a07fc2b677f08fe6d4e	-34.679213686951	138.66344752224964	-34.679211686951	138.6634525222513
443452cfb303c6699f0595e887f6a3bd7c0a3afd	-34.98633211237305	138.58198325801172	-34.98633711237305	138.58199725800196
0745952d395bcddb9132d9b43107584b3688771b	-35.0242751819623	138.53214848915195	-35.0242961819623	138.53217448910456
c0cdd5240aed0f13b32303ada658c4b9b6673682	-34.942969597059516	138.61287377629063	-34.97356259705952	138.59985180794348
db09148e4a9cce7d8802212e532e71c3fedb351a	-34.958807801380296	138.56704762300862	-34.95881780138029	138.56703862303212
6a4122edf38f875d90b995cd35a15ff67becea6d	-34.89689915943559	138.53559984902196	-34.896920159435595	138.53554884899532
575b4900dca0a983a81a43aa86b898481224ea38	-34.95126403314033	138.56905405874306	-34.95128103314033	138.56905105876544
cc9c4df9cf7a144655665fcc55c94e1939a0c273	-34.798972138663146	138.59858817609967	-34.79896913866314	138.59859517611758
efbb0169fe509231f3a9909cac1fffac18f7b3f2	-34.98832180268617	138.59159443933612	-34.988331802686176	138.59160343934118
237aa6790ab929957be0a9dc0f06de121f08e321	-34.95295221937676	138.57674067518855	-34.95296721937677	138.57675167518133
2606dd3b9651804e7898be1203ac2408f255ae78	-35.06468091460467	138.51320793880106	-34.941899914604676	138.58722286091572
9b44917dc4c6dc2bb6cf51b4c3cfb80a19b837be	-34.93961531207818	138.55534880744926	-34.93961531207818	138.55535080744926
6ed00273dbe28ace25ed4a94ecb67141784537cb	-34.898872485015204	138.65733589593404	-34.8988714850152	138.65734489593498
d3dfa5af13126b8ccf3f2a179d3af0a65c7228c3	-35.00295278244662	138.5707891893437	-35.002965782446616	138.57080918939096
d40a50a750eb83f7d40980800cf9b50be277dcec	-35.34379006785962	138.44977963980858	-34.92524506785962	138.59879667768763
cf280615be50dad39c29de4b72fcc1dd6a59bd08	-35.00450741130816	138.53466865716194	-35.00449541130816	138.53466165716506
ba40fd974c5e19154d8b255967c8bf98c357a719	-35.010525650289786	138.56713928164814	-34.921824650289786	138.59187809414777
59760b1fe65d0aa6ac7310f3ae90c8301710a895	-34.17898031100282	135.76424982335942	-34.17897931100281	135.7642468233608
5c89750236003799262cc3da7d06219c21ad8533	-34.9495796676993	138.5706200389973	-34.94957566769929	138.57061703901726
23bdef5591e21f1e3a566f1fda787250e62c9301	-34.85908629172835	138.58762538120456	-34.859094291728354	138.5876213812288
0eaac4d8d6ee7fe4e6775ad73b916acaf7cd8ab1	-35.02870325952417	138.5398151271763	-35.02872225952417	138.53985912718935
c2f4394e2f50143ab531b9bfcebcebdd38bd8003	-34.99522550961142	138.5663279073004	-34.99522950961142	138.566358907278
f01844d09a46da9d37f4d62fbf087150e0e9fbcb	-34.911589131846	138.65337059111224	-34.770837131846	138.6204735388458
ea4216d3b47f11f0a1ede63024da5f5748e3961d	-32.486427547173065	137.7433242063058	-32.48638154717306	137.74322320625714
1dbb82749e1d33bbc9cb6ceccc34d95074947f07	-34.95114847396496	138.88339729205003	-34.951147473964966	138.88339429204953
93e1358a7f8043430d1fff29b6b94d05041a5f66	-35.02384889294201	138.54761943332167	-34.923152892942014	138.60264854950904
4c8baac0bcc4bf77d347d7128b80f19a0d687a67	-35.090281673702044	138.58202864613517	-35.090278673702045	138.58202564614788
eea78ba26877c4c6baeeef95e697aa9c456449c1	-35.04015274252128	138.5185834104583	-34.909077742521276	138.57317944018428
57b6a987146a4b3d9db7c6d8fe0d2a856f996771	-34.94897686683103	138.5710047123462	-34.949006866831034	138.57099771232484
21299b67bb4c51e5d24a0942656ece748f7c4d74	-34.961654710992065	138.56404412954586	-34.96164571099206	138.56405912954517
9b969fe8bc40d8e1becee79b1baea7bd68045d57	-34.958703654464244	138.56665352491467	-34.95872765446425	138.56664252485803
99240de54ceab4e53e70a8efe6b51c0748e70464	-34.97288361275905	138.51939482431524	-34.972895612759054	138.5193698242625
405a98e87aea5788a16441352f772d162c161133	-34.982657524655835	138.57464079875209	-35.00536752465583	138.57529779231336
b4c45e44cc24a6e45966c0d4cb2ad5da58392a44	-34.89280272317113	138.67406804821962	-34.929485723171126	138.60517398701222
bf7551c607ceaa4c8e2364c4921698eb92a6c1be	-34.847711242785564	138.54885479231905	-34.84770424278556	138.54885679235852
b07cca8356de74a41aee130f3228f362c1024bac	-35.12588878683595	138.49331768461633	-34.88508578683595	138.6133996884824
b1d5dc47d9bfbfb3f97c9fe0ab8b3cd54f4a83d1	-34.88363336171626	138.60647740061953	-34.88362636171625	138.6064724006131
d709e8893c6f7ba80fb860974cded203628ea12b	-35.070014874269305	138.51551010063244	-35.0700218742693	138.51551210062078
54fd2a811667bca2f49301acb6c7eab019b1487f	-34.98698088790387	138.51570048437566	-34.929963887903874	138.60055941727276
cbc5e4da5b1a38e67a7c8f4492423409afbc7154	-34.967597021269555	138.5501316387952	-34.967648021269554	138.550403639034
40a94b80b3216c5e30361c57955e13be4dc3e2c6	-34.954180961683846	138.55725577148675	-34.954310961683845	138.55731777162757
26d204956def8ee3d698bf01567cec67476df892	-35.026278561069695	138.5417286417656	-35.02627656106969	138.54173364176114
17df3e0579fb20c468cfc35fb28afffbf1c890c7	-34.95339737191277	138.57021845160847	-34.92134537191277	138.58756042212804
09aa4c8e83e2423daf4c20d2d286788c82b27958	-34.93076746837576	138.61063698435703	-35.004529468375765	138.54216159341252
f6002b9c03e7cebc6aa8df125eab72dfd1092f17	-35.120511058842425	138.535295876678	-35.12052905884243	138.53531387669298
7663ee8aaed50120effdfabad26119c553e4f2cc	-34.95165004301157	138.55816171257274	-34.95163304301157	138.55817071259332
4d06031fc61394dc607a7d1d4837600f459af8a3	-34.90780711605428	138.50945925686136	-34.90781311605428	138.50946525687672
dd8b34ede8a68f82b966192887920161b1b72d25	-33.038731408139874	137.57351874112206	-33.038733408139876	137.57352274112668
23cfe8455a193ce9c1231ebb1773657f381d603b	-34.851334326139515	138.5146925085165	-34.85131532613951	138.51469050849673
2ce7d2569e8b709d3222564c3e67ac77fe4ba781	-34.810793959872456	138.61127675065455	-34.87681195987246	138.59314959558043
08bfe89b9b6ff721810742c005e45c521e5064b1	-34.933978604225125	138.60368826661744	-34.93397960422512	138.6036842666213
de6ce9fa74a119d4197c05a8746d37a277668198	-34.94488290920541	138.6414084206458	-34.944894909205416	138.64138742057605
06c6bd3871b2183a52ebd522c46aabf598aa3b4b	-35.01397292482137	138.57416782551616	-35.01396392482137	138.57416282547445
ff32f8e5d25ce3da9a941fcedd2e061e6277eb61	-34.688962470955886	138.67714925053033	-34.68896347095589	138.67715225053269
a41d8dd7dc1ff961b9c4bddebe262f0e434c8dfa	-35.051776340093845	138.5694763570627	-35.05178634009385	138.56952335702323
96122353361d087d6ccfdd8f1e56669014787582	-34.96728650886584	138.57256629792383	-34.96728750886584	138.57256129792373
5bf6e64e9787f32af476c63a4dc7afd11d264a8a	-34.78939754386	138.4885941425197	-32.481350543859996	137.75503602395818
ff9415399e40bccbd8f409c1cdb8fec5bdd1cd8a	-34.95489176518274	138.5801067916334	-34.92358476518273	138.5956936699616
81c8b8f2ff88b4b79dfceeea5bc2c07f0e2e01c0	-34.96613486072221	138.51742018465228	-34.96614786072221	138.51740418464817
5abafab0fa4678f3864e99e96bf5d17065b7ecf6	-35.06824305567508	138.65691705490235	-35.06824305567508	138.65691305490236
9dbba0e139d5609be1da182ab06d35247183e5ee	-35.07066229221969	138.50468068586585	-35.07065329221969	138.50468068581813
a310fd0a8eb7b1faf1eef517da67826f1cc47e41	-35.081317882196814	138.5237040617448	-35.08131688219681	138.52370106174203
1e19faf20089dfc7b8a76086786b85d3e4691b44	-34.956087254935454	138.57248885314561	-34.956087254935454	138.5724898531456
0c2c7fff3e37c7ca8bc3bec69b18c507f4e606ed	-35.03630955876024	138.52838136644172	-35.03633655876024	138.52836736659881
9e09b1b0a0a260674c7a7ed5389e375a1e60fc45	-34.852640918399935	138.6779379521467	-34.96356591839994	138.55666443470517
badb9c6298a24b0264b9849b95f0f3563cab1c19	-34.9506393298075	138.56931546622454	-34.9506443298075	138.56931446624696
a582b2dc305c625ab99466ea66a58699d0beed46	-35.16858920778781	138.48297106891877	-35.168596207787814	138.48296406889614
0b2e013238ae866135d323af60cd536d796c846e	-34.96067692188	138.56339686534645	-34.96691992188	138.53705884133458
e078f4e6bedc0aa4b31cb54efad5c0eb7c9e8cd5	-34.95832420358368	138.6228210696903	-34.95831920358368	138.62282906968048
a02932a1178d864cf80e29d3cd75b0de96232d60	-37.89531267768771	144.77442884254745	-37.89549567768771	144.7745118411872
d4b9fef4ada78e66a864d9cd694d477cc38d51cf	-34.984500565305396	138.52800855615354	-34.984523565305395	138.5279995561127
5b12e0c995bc6535409c78be9b644a2ff7859a4e	-34.92211170721683	138.5506417709682	-34.92211670721683	138.5506347709785
a0f4b4f40afaabadbe99f0ae803358efa7f81915	-34.98950943571469	138.56744668672906	-34.989513435714684	138.5674496867232
464ceef58e2dc1e6b083e9fcdf9e2a64cb273e2f	-34.94783203766592	138.57099779947896	-34.94783203766592	138.57099979947895
925bcdccff6acb621ff38471ba9c5f5c94be8f01	-34.99996767761412	138.56043398609836	-34.994529677614125	138.53596199347504
fc6ce07d620f81f2150d7a7390b082c54bfd189c	-34.995932667394186	138.51659323227364	-34.995932667394186	138.51659323227364
53955e1d1c0879909bcf85bb10c30e2f7ab501e0	-34.99489392473783	138.5528052291308	-34.99487992473783	138.55280122914326
025b40c2f900680baab451d9cb0f4d9ad4a4a83e	-34.88039375774138	138.6064710533381	-34.88036875774138	138.60648405338097
d1c8da95cc3ae62ea16596972ea19abbcaa7b94f	-34.99169997782137	138.54031934620812	-34.991695977821365	138.540333346187
fda773a589f1c56642948e50eb160917710cc2d9	-34.95783613200723	138.56659018933587	-34.95784413200723	138.56661318931617
fa5391ef6b4d06dbdab3036a2e110c06bab28bbf	-34.97098056045577	138.56318910435226	-34.970959560455775	138.56318910443736
eaa23aad710bdbdb78cd5fcd8a2072682189820d	-35.02614496574135	138.6042729317937	-35.02616696574135	138.6042869317587
45741deb929c3f1f97505bc9fd8d4ebad603a19f	-34.92285888116361	138.62841284175158	-34.94940888116361	138.57684087860784
2dc2f653989f54d7dc18e5bdf91ef9cb60d3f72e	-34.958111157724176	138.56440737376545	-34.95810515772417	138.5643873737463
9e8f510a5230fc081c1a2e7ac3d4b1702dded1b4	-34.97366524766656	138.5816393956248	-34.97380724766656	138.58191839583
4ad97d49de5900df9e7d3f154fdb9eedc33aa4e6	-34.98614187805947	138.5292412301372	-34.98614787805947	138.5292572301335
79dc68f27490c131aa6354568c5c8237a96efc96	-34.999661604329475	138.5560721806372	-34.84307560432948	138.55162647117723
97b8ad949d765f6af12e7dc96e15522d966e72de	-34.98728442884554	138.52681851001563	-34.98725642884554	138.52681551007908
12d262858feee9e3ae09479e23189fe11e6c3c53	-35.03915577570324	138.53968437165744	-35.03903277570324	138.54006337187968
4e1f0551484fab7b988ba478d715a2c94da40310	-34.955202788123515	138.5637512499608	-34.95519778812351	138.56373824995217
51ab50e8ee65aff6e3b72c8c31ec03e6957b44e5	-35.08532223377894	138.51918688773026	-35.08532423377894	138.51919388773942
6ac78fdac10f365e46f0704ad7ef36eece557b79	-35.1040860653924	138.56454613835615	-35.1042330653924	138.56457213843936
3fbfb19dee09b23f9133991a4905e7735f017766	-34.96308955149527	138.54164202684916	-34.96932855149527	138.60997602707965
631e68adb6822a5aa33c3666eb15cbb5d16f0644	-34.97227296233895	138.5670800592166	-34.97228296233895	138.5670700592142
0a6c96403f038ef7fd0c8ad3be5e6832153a1f08	-34.96885994380382	138.56086950866106	-34.96887194380382	138.5608635086201
242ef2ae9071c4d655d0c89dab5fb9be8d539eb9	-34.87745274011216	138.53273067742688	-34.877453740112166	138.53273267742145
08293ba17dd72e15aa4d08fd6eab9f8f91dbe374	-34.94789966708073	138.57512427008538	-34.94790566708073	138.5751062700733
fda40cfdb87230153a553ca17a4a78b1a076e12b	-34.99397914386626	138.52027975419162	-34.99399414386627	138.52026175416995
67f3a585212d69078eafd1df8f73e87227c4fa7c	-34.967215493276136	138.54618969638432	-34.967213493276134	138.54616169638527
d41b2702152b10234e41af287e90e3e85351a9ee	-34.977249964064235	138.56305857219746	-34.97726496406423	138.56287657218456
6c2e62dbb8cf24e3dad2af7b9785d8bca1a87668	-34.87862569188656	138.6792018091653	-34.87862369188657	138.67923680916687
e744c5b3a9babe0842cf66e8fff31b06458e964f	-34.728299043113	138.68463614629343	-32.494780043112996	137.77138109593645
cad9a2e5852872a8147c670441abbcdfc9a94139	-35.03550898949798	138.533757962306	-35.03551998949798	138.53374796229872
382467d358e6db46f40083c575ad1644057af635	-34.66843496553488	138.6332299873706	-34.66848696553488	138.6332719874491
87cdafc9dac7dad31eab047c6d4152ec8d5eb8d4			-35.04243410044153	138.57257957438603
d4d7108917ca8cd0f10df180644ac2b1fd131ea7	-34.88863916658476	138.69707056553963	-34.88888216658476	138.6969985654289
3a90d4d96ef62da56bf81487ef50ac899335d06c	-34.97638883479581	138.59062932876708	-34.89674783479581	138.54608346238132
b19151ede02bb2a34cfa06b0659e69242cf23fc3	-35.09130745017941	138.58288502872537	-35.07357545017941	138.59015012608887
d7d0e4c623668e1ffc19620caefc8c4ad76a216c	-34.99016905028021	138.55312798259556	-34.99016905028021	138.55312598259553
8d663c8f558f0ad2d9e5f0f66ed24a7594a16cd2	-35.00056784408918	138.52888004997564	-35.000516844089184	138.5288830499532
a2f977181adda664531eded5ae861a42e89faecd	-35.07064729081733	138.5040840882929	-35.07064029081732	138.50405008830714
b5603994d206478cb586c22355c91dc29b19cfb1			-34.80762993357075	138.6676042510966
53c23d4a0e658dbe7e0c2b896b9f655196bc68f4	-35.02929901513226	138.5408502753601	-35.02929401513226	138.54084627535227
5f870bd01411e1074eda8cbb5326e9dcaef6e129	-34.892822434678756	138.59785776320217	-34.93676143467876	138.52635461315955
e00e77fca718ae07e9200d1a3948b788bdfc8f22	-34.96512223933234	138.55581804261072	-34.96512523933234	138.55584804261295
a9fb0536658b347a4b9e1f34ddb866a8bf1ad75e	-34.870071126514375	138.69727426046202	-34.95849812651438	138.53657924673132
058ec679a1795dee0320d94146199ef5942f6106	-34.881341332786455	138.5280876314271	-34.881347332786454	138.52809963142684
f38318be0d9887771f469b96e79b302f36df86e7	-34.967185582998354	138.572768722002	-34.967185582998354	138.57274872200202
4f3167da57ca2f6a73cc6b88f4cd837260512764	-35.00408885254282	138.5353438833494	-35.00396085254282	138.53541588279262
6bc36ce8bdbf535672ffc80c6abee0e4d1af6b17	-34.965520642318	138.5558897221188	-34.96551164231799	138.55589672210445
728e1567735668001a211f0526427b6577e2db04	-34.96165256434149	138.56091330401603	-34.96165156434149	138.5609083040158
8b1caabca383a9f44435996ee0866bc72b3c50a2	-34.95544654981867	138.56779235911696	-34.95544854981866	138.56777835911123
63ebbab41400c3b7b6739a54fbafd968b6f4badf	-34.972615140811655	138.51238377467615	-34.97260514081165	138.51238077466493
7e19c4f48463d80d8228ad51241229e2c00ce128	-34.77689291021384	138.6278812487256	-34.82226491021384	138.60194717509185
b32d4816522652c4c11e0007fdd14d1fc6cba37e	-34.95028238461428	138.58046279639174	-34.95029138461428	138.5804577963323
ef4feab8457b676660aaa4ff86bbc4acea6e5ad2	-35.02818810797853	138.6367090344881	-35.02819610797852	138.63671503449171
659fbbc2103feaa09365819883632343026aa5c6	-34.930402065649915	138.61234424264322	-34.930405065649914	138.61233924264633
2b76144971ef3e7d06ecc5edcc548ce509762b19	-34.97600690808382	138.56914344679566	-34.97601190808381	138.5691524468041
1725cdd806d16f8df7a112eddc5349394c9a0b8f	-35.0248519534163	138.52918999185465	-34.9250499534163	138.598499140437
3c73db8eeea07630bf6a4665c1ffc1903136cc25	-34.95088827699841	138.6313622018319	-34.95088727699841	138.63135620183664
8c52a391083cbdc694a62f67b0c23c58433c1e59	-34.94645068128321	138.64319696994892	-34.96043668128321	138.56100195168528
0132d779e2b8e5b89ae08ebaa08ac6e29eaf5ff7	-35.02427159707064	138.54763707695344	-35.02427459707064	138.54765107695027
d44163f0d23f589e799e1b627da7ece7dd7212e1	-34.99572906749668	138.52374742384978	-34.941601067496684	138.59152438129684
945b83fb07ed8bb2155ef681e3d0bea910fd8517	-35.66256633977149	137.59973266034626	-35.65529733977149	137.63627668731954
d51bd7461bacfc59f32e88e09bfe47564e1fda47	-34.86909711560707	138.68206852543088	-34.97599911560707	138.51051717415777
38a97c19dd5b85d19bc7f9db12586c9d093a0c07	-34.96328048362855	138.5412518855521	-34.96328048362855	138.5412648855521
1294f0ec1698c572f769ae61d850e8f4e8c459f2	-34.95280244777032	138.5830780077158	-34.952803447770314	138.5830780077212
672597ff1b5a19d914ff2b6963f00675052f9832	-34.88880989744807	138.65893907724404	-34.888804897448075	138.65895007722835
c5245df9c863cc28e5ac8937edc07f9ada63fcfd	-34.95037712999182	138.57356665068804	-34.95038912999182	138.57349765069003
d62b794a3a4f8b928bb85f05025548017ac0881c	-34.97332741691919	138.51521685359413	-34.97333041691919	138.51522385359138
1a4b28c7fb6a8835d937a079a97c9d3181bfccca	-35.04940116384071	138.62473781368078	-35.04942416384071	138.62471881365963
586d8495e02ececf5649c9824855165a6813c61c	-34.84572137557985	138.6477427272287	-34.84545637557985	138.64774872725536
ea19a2d68ecf735c1c932492ce1ac3f96ff8d31a	-34.9806529859922	138.56807206091017	-34.9806769859922	138.5680580609193
571ac5180ae4a49be35f680b78175a68bd470699	-35.05141855219093	138.62281074515278	-35.05144155219093	138.62280774512595
fb0039e24b180486855f4028249bd28e7eb829f6	-34.950536566970555	138.58326092476705	-34.95053856697056	138.58325692475952
80d7bb386d26c86b677d4010606dc5549a563196	-34.958975678049605	138.55942797184505	-34.83173467804961	138.6956571452403
d93384bdeb5f46ae0a247faf35719c8507eb5b99	-35.048614109525886	138.5753416497198	-35.048595109525884	138.575348649695
522d83faaf2c57685400cfc56738fad5debb19db	-34.96100546193407	138.56638456458464	-34.91937346193407	138.6159063602744
1dff400e629b60555ab9cfbcaf9352d245381152	-34.97665604526862	138.57016699890409	-34.95543104526862	138.58973506884178
3d7121cd353ee9c254c56589fcc34269868164f7	-34.98251981706769	138.58935609954676	-34.98249281706769	138.58936409943033
d81dd5777243cc7554cdb677624330452ea22585	-34.95027522014816	138.58074564381462	-34.901360220148156	138.60880579599723
ab5e2ad26f890bdc02bb5dab57ad139e367d56fc	-35.02339754225958	138.53011976719216	-35.023376542259584	138.53011276720585
cff9347a582c420b6b743cdb97ae0c12275a9ff7	-34.96417437305394	138.56182810787422	-34.90579537305395	138.52302285735828
a0ea6e15491e61650bc1ced364df319271453108	-35.1344639401866	138.48337295396595	-35.1344709401866	138.4833769539608
d5da7a295b83ae61ef88bcc3c518c7b82d80cfec	-35.103806676682034	138.51356182409063	-35.10380267668204	138.51357382410845
da76cf58667e73bea1d28cb5791d7ded7030daa2	-34.943417118397	138.60603444165935	-34.943404118397	138.60606644161965
5affa5526f05c5815b7e2d4d17a5b896f4381b96	-34.85036823548558	138.66307713822465	-34.85035723548558	138.66308513819965
ba1aa5af5655810050bacaa91bcb3f198a601c88	-35.0385055831534	138.51987585795246	-34.788926583153405	138.71328357302298
87c798e29138e4893a2b98d5508b14a4b5208d33	-34.96090520151475	138.55971210906694	-34.960895201514745	138.55970310905744
bfa76d847ba6b869c19e6f097dc57680813389f7	-34.947284737033115	138.59201912667376	-34.94728373703312	138.59201712667377
26c795320bd863b5532180fef55c2a72c8dac320	-34.178316996366156	140.7377502069958	-34.17832199636616	140.7377612069871
7b1db4af04938f07741f0e9d97150338dc3ac744	-34.891342407054104	138.54070811921486	-34.89134040705411	138.54071311920558
7206991b57bbe3dd7e02a6e0d41116b4f678ce3c	-35.081568478111116	138.55646395927482	-34.921682478111116	138.63091928731706
c6b1ecf974d8105e0d3b842c7c23e9468fecdfaa	-34.942493401735284	138.57407627229256	-34.942490401735284	138.57407627227866
04e33a55255ab586a0af4eb4d25acde3c90be845	-34.66668546877674	138.88928078627768	-34.66668646877674	138.8892667862733
3271813ae23c251b37c2e56b4e0dbe0bca938bd3	-34.91211512103337	138.6486766378091	-34.912121121033366	138.64865263779834
7147fbbc60ce84c2fc2849b90ca9e50961c7560a	-35.09955117846687	138.5371668725802	-34.97390817846687	138.5473979419134
833f77df41b736d078b2796a72367007ac1b4579	-35.053183226066594	138.58025766997378	-35.0531902260666	138.58023966995677
98362dbc07725a923f65fe14c3f0724a6d403392	-35.08363370376248	138.51916610275524	-35.08363270376248	138.51912010275612
5a08198df034cce144d08108bce98a935a0c63fa	-34.94885591463654	138.5578198332767	-34.958251914636534	138.57048181548907
c5d981b5bab612833d9266080ea97227115e67b4	-34.99608022142599	138.52646826037974	-34.99605522142599	138.52646626036378
487d77f15dbce607270c215f9111512eff9af342	-34.91146452763004	138.51552156734041	-34.91142452763004	138.51564056754967
c9df82d01606c9b85d41d0d32bb9a24bf5c122b4	-34.95828537062055	138.5643875877905	-34.95828537062055	138.5643815877905
7eceb0da6dc258d9aa7612c415b5a4ce4b15837a	-34.95361794222282	138.57346160620133	-34.95359494222282	138.57345660621348
3902cec23a873b914968869b597e6f912289d51e	-34.950721246082956	138.57579824525266	-34.95073924608296	138.57581224524392
8f670f6cde7d86fa620efefd1fb80bde7ef75ace	-35.18810252766341	138.4888597863462	-35.18811952766341	138.4888707863491
66273a5adf40986d92bb9a81c05204b63730ac07	-34.986426018541025	138.54869789939514	-34.98643501854102	138.54869889934952
e42cd724dc4770605952d4fd8156e3aa531250fa	-34.92491128903592	138.6370793246668	-34.92493328903592	138.63704332473284
907445bfcc32b03e25131c6ebb44048150a34c58	-34.98508472579004	138.5486093965679	-34.91279672579004	138.61873208421784
eb17895aaa8ee284e83c783ca54e5541cfdce467	-34.87817782254593	138.5489266764315	-34.878178822545934	138.5489296764324
5f91da5b6875ae0bff357881f9cf587448364a57	-34.98882198498903	138.55828056303537	-34.98880698498903	138.5582675629594
855e80c12cbd67408dc217714bdeb58ea92d0542	-34.956547150299635	138.54902323104156	-34.95650115029964	138.54901723099374
