hashed_device_id	common_evening_lat	common_evening_long	common_daytime_lat	common_daytime_long
3ce20078241e12ddf4b634ab4aa839ec46223d09	-34.996998499869306	138.5500245658465	-34.9969864998693	138.55011156582253
3ff34ae99cc5a55672efe0e47dacd2273f9f1fee	-35.14023662379316	138.53862608631152	-35.14023062379316	138.53863008630046
10ef535acba6326d179e8ad8d2a0cbdfcac90c4d	-34.94602180560007	138.57634375511645	-34.94604280560007	138.57633475519373
63b8046b0deb8e60f8252ff619c63690f46b580c	-34.7207110956205	138.6957907047483	-34.7207180956205	138.69579070474822
b122ee4dd91998bccc9cbc63df99e981029bf8c5	-34.877432702585196	138.53325544408818	-34.8988657025852	138.55194546298728
ca2fa427a14a8028b15f725d44edd6132daef715	-35.09780498513773	138.51963347321885	-35.09778798513773	138.51963647318829
57748783c2034e7036ed14648ee5f1ac25898781	30.315512041218334	-81.51114089244282	30.315508041218333	-81.51112689244907
ab3ff26aca7cad4530d30d057f6e5b63e671d2f8	-34.98469940148455	138.52773430556806		
77d600c3ad8a526d86b3ccde97b6772f6c03ab56	-34.99948711946131	138.56769485070546	-34.99945811946131	138.56770485068105
37b69c5a947552a51d87ff6ca2801c1f48d3fd66	-34.96635387084402	138.56937510189715	-34.96638687084402	138.5693781018428
9064393bbfbcba918eb2cefa8108d16e287651d2	-34.965275881622496	138.56058475538114	-34.965281881622495	138.56057275538294
1dc2f1c77c4de631f806bca4aaccfd9b618b7daa	-34.84622147276398	138.70945659097535	-34.84622447276398	138.7094375909895
810757be41950610dfb68b95d33da0f023d8b810	-34.943031548752394	138.5694372499534	-34.94302754875239	138.5694262499607
fbcba75bcb19a9230cd058de840abcf63ff86231	-34.96457273120804	138.56814938160085	-34.96452373120804	138.56817038155455
4f3b1d8d1f55a624168505453988f638a06570e9	-35.02296890715675	138.5572340496173	-35.022955907156756	138.5572130495772
2338b3476d3096c170ab18718362263370142d40	-34.97641392750281	138.56718576432502	-34.972818927502814	138.65161578075092
308d1a94f924f98be02c00544028039688b63f4f	-34.98238838913464	138.61968583678535	-34.96968438913464	138.5362988731054
a612e94e2fbe2864e35f04a5b699af7d805d39af	-34.96754456742281	138.59355595636075	-35.10471356742281	138.50846357660902
13a495ec528194add90db7150bb20b3c59c6a7aa	-35.07898502946364	138.5629891859721	-34.94299402946364	138.56621672383883
cd1e5c3a51e7d9e96f96b135e4597797610a8533	-34.99168931057134	138.5333116882606	-34.99170031057134	138.53331868824202
9e09513f0165833339bf4446e62b683b1921c2a6	-36.75032431274682	144.3098442233331	-36.75034231274682	144.30985122326163
776828241f89e1c32e170dd56af9fc6b88fe1895	-34.9618677743845	138.5566616874283	-34.9619037743845	138.55666068742596
9395b073501549da219b6e27a22cafd26687596e	-34.958747071454624	138.5681120180278	-34.958750071454624	138.56811801803454
c5b607a25fd900973cfd9547f6e4c3dba0691128	-35.14008629507001	138.53708861368014	-35.14009429507001	138.537086613673
be53134a9471e89ead839ebc2877a680365f33d3			-34.95506749822717	138.56893747476408
ee730e257e6fd0b02dd10c884a55e18db5a2a661	-34.9445417676647	138.63487423447486		
a70c51182a2a5c378e844a6a17a87b3b6f1e39e3	-34.85128822984209	138.4818672987868	-34.85118422984209	138.48188829899877
bcb796771fd60328595f3c5058932f4bc85a9764	-34.987284903348886	138.5113315776388	-34.93440290334889	138.59234356952473
2dec1e32fc48a1a6f145e91414af3ff1445fd1fb	-34.890311040987996	138.59665488578793	-35.002439040987994	138.54282592258105
2c1c58b6f8ad81c6eedaa916a047644efbc46c29	-35.206954523356636	138.4885810419979	-35.206949523356634	138.48858004201617
b399d399cf2a9c04adc32c2764780cf2729f4bd7	-35.03992214541072	138.53805919978683	-35.03991414541072	138.53804019978867
1e1a690dc718742d42e2a66d62adc53494995150	-34.96760086920036	138.5440889686681	-34.96760286920036	138.54408396867365
30f5d13a1cdcaab4f40985af119ee0a8e620bcd5	-34.9502778422034	138.58349912658704	-34.9502648422034	138.5835431265918
10f70e753b2c51e05640c25ffdafd9aa8ac4c0c8	-34.977657031152525	138.54754839392874	-34.947203031152526	138.56473529233926
5e1053892fd1ae9685f29a24e69df98e070e5fff	-35.053528033573016	138.56994524643744	-35.053503033573016	138.56994524636758
ddc7efcc302942a4543614d180ebdfa8a5782d1f	-35.10556837323685	139.28162340850196	-35.105572373236846	139.28161840851075
a821321a10eaca3bbe7fe87ce93d9e6675479673	-34.94917851426127	138.58331579843778	-34.995852514261266	138.5773457789436
0cd70eb046c27689c76ae84c8b05fdaf5c5e4378	-34.95794197920415	138.5835311953056		
f132ce1918c9dc368c33263d45e1c2488e4f5ccb	-23.692504882515017	133.87444454132728	-23.692511882515017	133.87444454133953
f470ca9c6dae5149ba00b3b65e04aa031d58bc38	-34.97473783156026	138.5314471213922	-34.97473283156027	138.53144312139142
afac96c22e714efd0b63b3f28bcb4305f1b9ba8b	-35.085191284529586	138.5860318228066	-35.085188284529586	138.58602582280943
dce168776cb6d09af2cbbc354adb79edd7f92321	-34.959548014190645	138.5687259476402	-34.95954701419065	138.5687239476354
0b98e25e86fc5f21bdc86eb918a9c43bbfadc59e	-34.894669232405136	138.66567647406603	-34.88086323240513	138.68638850741945
133fd27c9314e71f9ddd2afa7b0db90b12ebf836	-34.965759281343026	138.54186996838783	-34.96578128134303	138.5419719684184
445f6838e387b43ddffc82c7b7f6d973410fb2fc	-34.95575812865895	138.5704151806726	-34.955737128658946	138.57045918067868
b18e23646045564d81d38b1bfd5ee754be52b694	-34.999296747148186	138.56400092354917	-34.99928974714818	138.56400092355133
cbd26c6d5714540e92990cb62bcac7cc7562d3ed	-34.9643520077378	138.55971259650298	-34.9223830077378	138.58881560233806
bff137dc0e44afe24c2d9e0d30706489431e0a2d	-14.478384171425384	132.25764763570632	-14.478389171425384	132.25764463571534
8caa4b00943979fd5b00ab9a9cb1af3bdb40cdea	-35.0079354617392	138.51538449135117	-35.00796146173921	138.51538149131156
f772e7e6263b4107e33259574bcab741e1a47450	-34.773776119452556	137.85765264697898	-34.773796119452555	137.8576616469874
a1beca8ec9bf1d94fc5729895d236c9ab56e3e12	-35.0261119367182	138.54229421912316	-34.8716699367182	138.6334607444293
3f8a5020606bce33233536caa58575286deaf86e	-34.955636341633365	138.56383038180226	-34.932598341633366	138.55293944827412
3d88cef08850fc88949291088b0d02b1954295f4	-34.88647743120081	138.51267879810413	-34.886484431200806	138.51270079809711
bba3341f59a6b11ef2bf732a58256b82aff1b83e	-34.90597795541061	138.59958126290033	-34.834276955410616	138.69022722083176
c3314647ae925257fd8233e29029c271483ed897	-34.95308514782452	138.56338746604993	-34.95308514782452	138.56338946604993
f29dee09f7334a8135d2ce52bea268898c344e0b	-34.89967331683174	138.57386015977636	-34.86873831683174	138.57416520186828
91bcfef48bb4b6d19d97346ab40602d180b91987	-34.96490077539394	138.57054632883634	-34.96491377539394	138.57055532889433
2e9e38cebec2f4a76933d464a6b40f1f3d27726b	-34.9813937013701	138.55033657210276	-34.9016227013701	138.56957557835253
3aec55e245b102b9b769b85fc0d512d1ce5146e0	-34.92284904205643	138.52425930419108	-34.92283604205643	138.5242603041833
fb55cad9be198ed589f4462c9c047b98b66adb10	-35.00587484348235	138.5251228366827	-35.00588084348235	138.52512783671062
461417e2912bc962213540680a9c856ac1b98438	-34.8832638138099	138.61011873589632	-34.8832758138099	138.61012773584937
1ea8bd5d7803b11897e643f40fdc38cd88875a65	-34.81791447001041	138.68124148694577	-34.81792847001041	138.6812784869185
7afcac027bf0ed8f519d589c68e58e16937b08b5	-34.967780158166654	138.56336042125778	-34.96770015816666	138.56342042107866
7c9db3ef997535438e7dcd256763c4dc750c5c4a	-34.655251859115346	138.67971607120816	-34.65524585911535	138.67970907118342
231d6903661b13432dd054a86e2261b515cd3cd6	-34.96086313003196	138.5587844977913	-34.96084313003196	138.5588334978356
a49bb66f9ceaf465daeea8269ee0947965da072a	-34.85570905091015	138.59719493485346	-34.87686305091015	138.51240590139108
11a1f051e8e213cd037782ba04f16a62c520853a	-34.91098363081693	138.6488875050136	-34.90680063081693	138.57019550391803
ddb33cf424bdbb1d743560295f01a055022728a6	-35.07256648450674	138.5026781066929	-35.07254248450674	138.5026851067776
532cfff7c3df3640a75e2d5eba7b9544f34a4f2a	-34.998388083891285	138.55694449044913	-34.99838708389128	138.55695649044887
d9dceb996ada89794f956912675d80e4581d33f2	-35.05733325184009	138.61160467083297	-34.97091825184009	138.57240116013705
6e0130f9969f3b9fcd972fc6b05231945454d423			-34.93884255426988	138.50013309360637
a961057221f6b02ae2861142857b38d3ef7e9738	-34.9651071544434	138.5679966604319	-34.965075154443404	138.56802066042187
f50e6884f830739cb36669d78dad9eb1256db418	-34.930379292229155	138.55078444748156	-34.93037829222915	138.55077844748078
08fc996a10e44ba04fc9aee4d35d662afe1e9c78	-34.9955100292626	138.51067217355342	-34.99552002926259	138.51067217353915
75215fc93a7acfe7fd4b047cfa36eb9760083dbd	-34.93752881847847	138.56703620646596	-34.93752981847847	138.56702820647064
d135e426c2fe4ac11504f458a98c33c1ac4d254a	-35.019362282678	138.52764597940882	-35.019373282678	138.52766997942078
ee1fdb9cfe2c84e4b697f8cb585353aa014e31d2	-35.002112904455345	138.53312816598836	-35.00212790445534	138.5331061659268
d844e3a46a341e1566343b7358787218384ef415	-34.97802626690407	138.51149684326748	-34.97801626690407	138.5115038433238
e3fea9ed1907bc38a5d46fc595af8da990c0ffc7	-35.010176623769475	138.55362212434184	-34.911957623769474	138.59977114695252
1aa4253962ba95991a5591814aa34fc556290479	-33.78684684254575	151.20937308818228	-33.78684884254575	151.2093760881797
d63a91eda11ef27e52a678957a3f3ef3a3ef48f1	-34.78985769598634	138.71444141774694	-34.78986569598634	138.71445541777842
e374be447dcc08512e1deefde37a3c6d56d14947	-34.89606521121935	138.5343946831192	-34.89602721121935	138.53426768311195
2ae51c4bffe20d4c4c1b34fcd3830c05636e6cd2	-34.89377176829447	138.62745650895096	-34.907824768294475	138.56533350869583
300504181fa6372fbbd90d1f6e17cb2530c17708	-34.831620672680984	138.65431134695302	-34.831636672680986	138.65430334704172
e480b04b743726552966b80b33d7012433fe74b0	-34.92256305313282	138.5500589582409	-34.91032405313282	138.55932301952566
a6f8085f3e0a0ab631cbb0dd30ec9fa8112c497a	-34.968292891682815	138.54998078620667	-34.96829489168282	138.54998678619927
5f3bc746091c5deee6ed0035fea2e1fcfb2f1ebe	-35.03069705107862	138.52640291785806	-35.03068605107862	138.5264219178838
1607f675148673a9012da391ee173a85d2214bf9	-34.96899918425583	138.59826002937862	-34.96901018425583	138.5982780294056
b819cd0fb27409c07791b91ceac821c2afd63dab	-34.976773235605016	138.5305008749141	-34.97677723560502	138.5305118749088
02ea0a7eb272059b9c58f2bb56f28082132d59eb	-34.96503472862631	138.56812586170386	-34.96501672862631	138.56813586170125
f192f2f10fd20afe5f9a0dceaceed352a19fa93c	-35.02916347855403	138.5378936467814	-35.02917047855403	138.5378896467468
8eacc48aa473d31334be842986029cfc55d3648a	-34.99847793099732	138.56325601103066	-34.99844293099732	138.563266010993
43d7c94f64e750d78f992a38aac06bd752c29759	-34.934629335308735	138.55029170598186	-34.934632335308734	138.5502977059792
174ee963dd778520bf8699591f1a8d13bd9c2afb	-34.98126589768864	138.53228826027814	-34.981271897688636	138.53227626029428
8dabb49cacbee1b7da3f2bb9f83c2679eac54a14	-34.7623569301145	138.68024373690224	-34.7623749301145	138.68024473683283
327070b223f5088deb658596a67fba102ba8bd92	-35.01314665786347	138.53830970159962	-35.01315865786347	138.538315701562
2da79e302693f3561afc52edaaea67e17471dfc4	-34.901439146916985	138.6415215114193	-34.90144514691699	138.64151351144085
177c13dee57aa19609ef9542b15429cb4169be40	-34.58639663827139	138.74361922984076	-34.58642863827139	138.74355322975535
41a9b2e05c26556000cca75b98a41fd06371b8cb	-34.92450016799705	138.63804570219185	-34.92450816799705	138.63805170217594
58d421c5669e13169f55e03d249728cdf46caf14	-34.9818716012767	138.52629391383354	-34.9818696012767	138.52629691382788
6de171374ad844d09e7d61ccdfd41f18ce544d12	-35.07066434279665	138.50440481832018	-35.07063734279665	138.50438181825805
c8d3bd6af2fda2bc26f334662ddc9ef9b5911c41	-34.975219700843326	138.67629821536116	-34.97520970084332	138.6762972153608
2da16fac35fd6b7ffb224c4b381069e8d59e5be8	-35.035389857070165	138.53343316490134	-35.035333857070164	138.53343216499306
ef9509e769cec174a36fa3f38c67ee40a9836ff2	-35.02096834289377	138.547030657533	-35.02095934289377	138.54701865750883
8fddffc99ea9ee8eeaaeebc9b5a09e2979639c22			-34.7736526829751	138.6292196206826
e2dd922c6000fdfa43d58d67f2b3d0f7cd2efc93	-35.02550392294776	138.54454466036623	-35.025536922947765	138.54453366045368
4912b0c3fb2a91a3f041db0bffb706f27efa384a	-35.02360203235375	138.53631166444254	-34.92751403235375	138.6004180787407
eebfbcb70f0d2b6cc05fba73f7b7e01dfa0cd3f0	-34.859531586447545	138.6640019320434	-34.85953558644754	138.66399593204503
e59a3c09a862b94be3406db6d6fe6e25c78fad01	-34.87144547261566	138.5393611825457	-34.871450472615656	138.5393541825311
c93a27ce52405af801ed0d2d8f263b0b4eb560ce	-34.97186991477894	138.5831481844035	-34.93282391477894	138.58807126146394
674d2485d8ab3f211e598141ab6e0f67f7890328	-34.92923565573131	138.49842300855576	-34.92923065573131	138.49842000852385
5a9b2c5edc25e81c80f32500f3e5d40afc02af59	-34.85581207398997	138.53424485963745	-34.84925607398998	138.5661688582144
405372ddcceb66d699ff25eb318fa1e2430d487d	-35.07280604143718	138.52247089207702	-34.95075804143718	138.6323283112356
f924188ced2ed21182f2dff5cd2d3305a2d7f932	-34.98304497450043	138.553535948053	-34.902706974500425	138.57772182765856
d3bb97d8faff660bd39e9f94933b6aa76650ce03	-34.91646314817181	138.55718189814777	-34.916152148171804	138.5621808972502
127ff041acdcdfb144c3cfae08e4948fee0e5ae7	-34.98581214917786	138.53753450265413	-34.92080114917786	138.58782551969702
526399c9b4bad892e40615572cf2f6c8e498c72f	-34.965174615178555	138.5139590737531	-34.965137615178556	138.5139480738231
08557d2941ddcee583011aee5b981063ebce5f0d	-34.9247297449305	138.5504600315564	-34.9247287449305	138.550469031559
cba7db94b75e38ea928fcc40f6fa3b160532d680	-34.93481052262321	138.6085998260354	-35.02195852262321	138.61684422086924
ed39ac4921fd8c62a410cc100734b9b7048f9823	-34.99061535413344	138.54378220607526	-34.990613354133444	138.54376120607515
231d2829e4101843679c87e3d59197a49f1a2501	-35.07008445823951	138.52267126067383	-35.070067458239514	138.52265826074046
d5743d8580a97c7bd0696f0382e184d3e768357e	-34.98451133381057	138.52259819533313	-34.948226333810574	138.5620132988588
cb25f4f9b8f1e314c4f405ec85aa82c2fca05f2e	-34.9545688473966	138.57118737996362	-34.954652847396595	138.5711173799958
5698ea784757afb218457d9253519448e49012b4	-35.01903314993374	138.53320245214516	-35.01903414993374	138.5332214521411
9d2fe5759474598a749774f174cd31a444f9d2ca	-34.90062109323598	138.52773867872807	-34.829331093235986	138.67247369720272
fa6a61edd927f1f039f7a86d163c8b4fa75c351f	-35.003136507867445	138.53646818272557	-35.003145507867444	138.5364541827036
f23074ccc175efef24573ed2c46b3fd9e08ff59b	-35.140358404543605	138.53861507694128	-35.14032340454361	138.53861507687975
b84888ec43efaabf0673a7a2c3ac04b991167dac	-34.99073232882411	138.54779220251976	-34.91985432882411	138.62230648932203
d22b11a207550186d7c67ac9a5a364c195ad617e	-35.07640468824155	138.78306662311203	-34.92047668824155	138.64055836054726
70c77688c3e34134213a5b14d2d0ce39ac6a7f25	-34.87155281737311	138.5404110929906	-34.871544817373106	138.54042409301582
56abe55110918b9ddc259a46af4ea1efb641524c	-34.795440730492906	138.70123849996483	-34.79544873049291	138.70142749995935
b963df241800bdea71390d218e1108cb584f35fc	-35.10859568592222	138.63085575766434	-35.108593685922216	138.63085575767084
a4b459f0e6b0e57116796d7ef144364d8b098ed3	-34.95493660120317	138.56716197960614	-34.95491460120317	138.56715397959942
e4d0fd02244a512649e9d8db51d058af154f7356	-35.04939537431181	138.51557098836736	-35.04939637431181	138.5155699883659
82472f2fede134ec8143346c8c74a8a51bbe6c53	-34.99187129952413	138.54239342738586	-34.99179729952412	138.54247642747407
11dd887e644dbf139e5271ee1ffa33a585ec6067	-34.9673675636729	138.59761333998551	-34.936954563672906	138.63338437027707
eeb756c745e4100028202c29b08ccb672e8de2f4	-34.97778495579049	138.58618851481353	-34.97486195579049	138.5384595205055
18719bb5631d22c00703c6475844bea7c0290be7	-35.03604602241292	138.60470257588935	-35.035946022412915	138.60469557648213
94d2e1f1a99c526010e9e3cbe49752d0ba36beb2	-34.982910626981834	138.54648947179427	-34.98293362698183	138.54650747182083
c35e260122a4df6417430dc4e92ec1911f79a35d	-34.994952039612585	138.56291344549027	-34.994944039612584	138.56291344549325
780cfce05b5ce2cb9487e8d1593e2b827f82b961	-34.963793452049615	138.55778427726466	-34.96378345204962	138.55775427728048
02842ab9624a0acb46b60412a3c4c3609823716f	-34.96477513390877	138.56795934561237	-34.96478913390877	138.567998345595
6b0494d7b5b395de5e5fc0b465ec9a28bb8fb926	-34.96132301351753	138.56321317043935	-34.96131201351753	138.56319717044644
23be1db95105e122699688ee8a513b2c2bcb95b3	-33.015969997039846	137.51322127215798	-33.015666997039844	137.5134622712808
f55a4564b7f85473c897d102fb3e81af9234b3cc			-27.51444682883188	153.04636459515163
ed9e6b9343753f392479928f53eba8e3de913ab1	-35.02353014110033	138.54506674291557	-35.023546141100326	138.54507974294447
b827145c6cb569f2696d4a48cc202d36e9a32b66	-34.923522721007295	138.6097665007905	-34.92352072100729	138.60976850078978
5c5338ed83e41f053a0dcf9df455e80cc6a0609e	-34.95688216551765	138.5790696887706	-34.95688716551764	138.5790626887536
f0bfa44089a770a385d0bce8afd16deba05e611b	-35.11992486428116	138.5122690502105	-35.11993586428116	138.51227905017527
208557f7e714efe96b90bddbddae1f97dc1da52d	-34.95770114112073	138.57642298626462	-34.95769314112073	138.5764479862889
2e23cbadf9a482cfcf32d7fa7dfe08e11a99de6b	-35.028990281447506	138.53691188628267	-35.02898328144751	138.53690988626846
f502d77d51b672cfb6b8f49d525ace36b9f8fdbd	-34.966639721374015	138.55908849842822	-34.96663772137401	138.55908749842777
e2bc3d565faa8d1116d5db0c776a6e04868cde97	-35.0060833605656	138.54682487427976	-35.0060983605656	138.5468308741987
32ca0eaa1ad279a498f09acfa4504719f8f1ffb9	-34.957222928689646	138.59581826471774	-34.95722692868965	138.59582626471033
a47dbfd0020b9141f3ccf047435c99e003a7d4cf	-35.00405259762333	138.56612287104173	-35.00405259762333	138.5661198710417
998d4f90e194c9024a4c24df12c1ee5e7014ae86	-33.01992371417102	137.5289469346618	-33.019897714171016	137.528941934602
0c83c02fbaaadfa064adfd9265c7393c2a86bcc5	-34.856837590899936	138.47735158897126	-34.85685959089993	138.47737158896683
730d02dc0303831219bf899709f52f5daeb48497	-35.00639540659081	138.52501484899636	-35.00639540659081	138.52502184899635
f0ea51b404788b8daae530a3e524f45119688434	-34.97660071234426	138.55286739211695	-34.97662771234426	138.5528553920129
4574058ad42cc0b186cda305ac19e9ea34f0b8e6	-34.947565397529345	138.56948782784704	-34.947568397529345	138.5694898278396
60ce7aebdf76517727dce45ee3cdc9a0dc484f98	-34.87591772571764	138.5136512547218	-34.875904725717646	138.51364725465345
b469065474b85816a200ea3f2e725137eb80bf3a	-35.03617693379825	138.60522492023065	-35.03617493379826	138.60520592023113
7243e1ce70674e9cbeeb8bb0e4a0cae3a2ec984d	-34.9741421938312	138.52949052906305	-34.9741421938312	138.52943152906306
75fddc78f1202c7fc98dd5a8e63b1e908918153c	-34.98415903144258	138.53146662657608	-34.98418403144258	138.53147062661625
e1797d25495ca744ef0c198499d9317d33ccc2a5	-35.021341897010615	138.51826401013176	-34.923651897010615	138.6033781972542
e7a30c767380bf43ca3acf8025e0452e25ad56ff	-34.880156696147246	138.53859830677146	-34.88015069614724	138.53857630678274
203673e8b553d0266bf5db632784c1b88068b3b6	-35.00654541136878	138.5487318192592	-35.00654841136878	138.5487208192616
8adaa7066d8ffe597566a532a96b1bd4b14a27a1	-34.93775211710841	138.56218419259247	-34.93775411710841	138.5621901925859
f0f85ca9ee48809448cf8047c7396546cd4435db	-34.856865622094034	138.47745899076176	-34.85687762209404	138.47745199077139
ab9e687d6a53d441301f882715af0f2ac88f6744	-34.94027327661333	138.5488222060392	-34.940115276613334	138.54883820665918
4277d1cb031de5faad0810c7d35812f797816afb	-34.954335774693156	138.5619363827577		
2673516abeb899cab72e1136091abacd31f6d58f	-34.99332832744157	138.5461561117334	-34.993326327441565	138.54615611173034
8e283c128773e50995a97c03bc74b99b5dbb667c	-34.98245336109045	138.55733058854236	-34.98242836109045	138.55731358849854
d68646d30c590d4596a48feabfb2f742801d672b	-34.95043104578694	138.58363939072854	-34.87449104578694	138.67329737464877
68853532545f6091d932c3038f7e3845a96d5512	-34.97626482307884	138.53064439463566	-34.97626482307884	138.53064439463566
35a15485ae28e72241e17a96f7ff9a57121b0230			-33.72652024362074	150.8431976365164
060b4330cc7daef4e577618009976e55b0bfc1d3	-34.99165870340598	138.60214801666598	-34.84582770340599	138.5532502349907
6edec3baf6866cef16fa7aa77552cf7d3e15a39e	-34.982573319312685	138.5473833289602	-34.98249231931268	138.54735632897373
5761d15069353820cfa9c572841a4e37b512addd	-34.86750040361235	138.54068514819394	-34.855160403612345	138.50975511966817
a633d32896f93a784b329d8a60f2a55947c90f6b	-34.872674327522155	138.6643471873674	-34.87268132752216	138.66434018739145
b315ddd169c513d18c02821fe6f7db48f876cb4e	-34.97516464892842	138.54699173244686	-34.97516864892842	138.54697973244757
0c61acc2f9fa67817c262f5fe94114e7faa34f2c	-34.95954172974909	138.57497569126977	-34.95956372974909	138.57498669137277
56937a8de6cba96325aefe015569d8419826adcc	-34.95442297535784	138.5709870155965	-34.954424975357846	138.57091201560084
e05d4df7feb4206f01d7226d5fffd02c251e3c90	-35.01898610727112	138.54594252902888	-34.934780107271116	138.5979404616876
37ce6602be354d267509809e897e9cc0b4c08470	-34.98346732204894	138.53310396846683	-34.98347032204894	138.53294996846336
1fef93daae69fce34afae0fe79e0465d63049bb5	-33.022427690124275	137.51624690542343	-33.02244669012427	137.51615890537641
ae626403a36ca8dcfec23fbe866f61b80b5be16f	-34.86008993221368	138.515642451915	-34.93213593221368	138.5656752066229
877b34b7bf113f4b134913774ae239a13d544074	-34.89169359105492	138.58626036017	-34.92140359105491	138.64117531180764
5d7510945bd1231b42bba9547042902ada35cf1c	-35.02223985222355	138.52749686508812	-35.022243852223546	138.52751486510374
85d5d6a441c8790861268fd8a8f45f8e412745a3	-35.00985861292788	138.5455443744556	-35.00982961292788	138.54554937445653
1919c9f11e6980f305e2a25b59bf84fb9320e866	-34.885060035276474	138.63658027566152	-34.92763603527648	138.59851335671314
af55384ca02566eabb2a14e5cca4a5f6542fa5f7			-34.95175456734663	138.57042730122342
d93ea9d487c3e2d01055744b62b9ac2c5bfa2a39	-34.92714989026861	138.592128804533	-35.01899689026861	138.56667555635843
5e7b253ab78d2ab1d9b69b82926b51971673cae9	-34.95999563967924	138.55912610656586	-34.959986639679244	138.55915910661628
